TS50_float,label,esm1b_ppl,esm1v_ppl,E[TS50]
,-1,2.005090237,1.9010178,59.849888
56,1,2.435889959,2.2601624,56.92209
57,1,2.491451979,2.4495523,54.505302
56,1,2.485221386,2.434111,54.441322
70,3,2.349386215,1.8888406,62.17541
58,1,2.425210714,1.9661734,61.672134
58,1,2.18221879,1.9297519,56.973236
63,2,1.929851651,1.8362254,59.85581
28,0,2.564992905,2.501346,55.96245
58,1,2.537876368,2.3229327,63.091972
58,1,2.433568716,2.2365906,60.39778
65,2,2.486437798,2.4036083,61.177444
70,3,2.401346922,1.9634943,62.579945
58,1,2.52080822,2.3081126,59.93934
56,1,2.484123468,2.4250853,55.45253
64,2,2.618596554,2.3794453,63.05995
56,1,2.535420895,2.490288,55.122025
58,1,2.422807693,2.2588537,57.443604
57,1,2.406835318,2.2404404,57.342636
63,2,2.597141743,2.3440497,62.940773
57,1,2.462382317,1.942101,62.09661
59,1,1.977351069,1.8294977,59.761406
57,1,1.943214178,1.8567996,59.657642
58,1,2.55493021,2.372671,59.690315
63,2,2.513836861,2.2599728,63.11924
55,1,2.511966705,2.4210918,55.771103
56,1,2.418731689,2.2470922,57.289062
56,1,2.419412613,2.2451887,57.61966
60,2,2.35342145,2.133872,60.7088
57,1,2.477128029,2.263567,60.12494
52,1,2.467503548,2.3935835,55.59385
57,1,2.480200768,2.293974,60.56109
66,2,2.997879267,2.4242322,64.01051
66,2,3.091431141,2.4724398,64.63545
66,2,3.058956146,2.4089863,64.35495
58,1,2.206260681,2.0439546,59.16674
65,2,2.729438305,2.6019769,67.380295
68,2,3.031840324,2.3639758,64.10735
68,2,3.039476395,2.3617294,64.296936
64,2,1.996298432,1.8366847,64.24335
65,2,2.252233028,1.9005117,58.307735
70,3,2.880559683,2.2616816,65.3092
68,2,3.064814806,2.5159714,63.875397
58,1,2.195528746,2.085917,59.681183
70,3,2.593408585,2.5396655,67.68317
56,1,2.329829931,2.0384433,58.0839
70,3,2.693241596,2.6332104,67.422935
59,1,2.688770771,2.6948366,61.772438
60,2,2.161896229,2.0724049,60.159134
66,2,2.827019453,2.3038077,65.62115
70,3,1.820240259,1.7097486,65.471565
60,2,2.653696537,2.5635498,63.527718
70,3,2.642059803,2.6012466,67.841484
58,1,2.406042576,1.8998796,57.825157
60,2,3.377737284,2.6524253,63.87107
70,3,2.470894098,2.4724758,67.57825
65,2,2.116375923,2.0568292,59.98484
63,2,2.170676708,1.9470448,62.031563
66,2,2.56140542,2.559959,66.11261
70,3,2.78744173,2.7190797,68.76511
65,2,2.137745857,2.0625114,60.824883
70,3,2.611636639,2.5413597,67.20508
70,3,3.001640558,2.415824,67.523415
70,3,1.844457865,1.7149098,66.34894
64,2,2.527700901,2.5050468,63.39346
70,3,2.643707752,2.5499723,64.239914
68,2,2.422353745,2.4472249,65.3734
62,2,2.897896767,2.2976687,63.74948
59,1,2.569072723,2.551141,65.44032
58,1,2.217309475,1.8970363,58.1777
66,2,2.698594093,2.712812,66.88265
62,2,2.127241135,2.0452762,60.17919
58,1,2.171857119,1.8898679,58.05393
70,3,2.949609995,2.490957,68.190125
70,3,3.044635534,2.5421524,68.18027
70,3,3.095093727,2.499266,66.829834
68,2,2.993912697,2.4561918,64.668884
70,3,1.857465744,1.7448542,67.1124
58,1,3.11603117,2.495901,61.421913
70,3,2.518248081,2.446957,68.29922
,-1,2.864029884,2.7414284,65.498085
67,2,3.119270086,2.5377471,67.08379
68,2,2.560333252,1.903567,62.14038
58,1,2.135861635,1.8642018,57.2301
70,3,3.089713573,2.5722184,67.713455
67,2,3.042514801,2.516307,66.99264
70,3,3.06942296,2.6247687,68.46269
59,1,3.312821627,3.1761165,61.010235
65,2,3.083384991,2.3092308,64.0468
70,3,2.999862432,2.4034708,67.672035
65,2,2.540218353,2.5455132,63.897472
70,3,2.663037777,2.6268752,65.79285
70,3,2.964406729,2.489962,67.609535
57,1,3.13497448,2.493647,59.317078
67,2,3.049466372,2.553966,62.632584
70,3,2.977291346,2.4625638,68.193344
61,2,2.532561064,2.5199184,63.529232
70,3,2.567800283,2.5851753,68.11801
67,2,2.378657818,2.4624972,65.74955
64,2,3.113415241,2.5438447,63.900352
65,2,3.003152132,2.4869075,62.18743
60,2,3.136630535,2.4715388,64.19753
67,2,3.221786261,2.7798014,67.17716
70,3,2.649063826,2.6394296,64.96517
70,3,2.986411333,2.441723,68.07134
66,2,2.739299059,2.619139,65.79601
67,2,1.993933201,1.8167485,65.17427
58,1,2.292108297,2.131543,59.345825
66,2,2.914899588,2.3771744,62.60881
70,3,2.610257864,2.554388,68.314445
70,3,2.976301908,2.4395697,67.20251
70,3,2.506712437,2.4791708,66.26167
63,2,3.1466012,2.4313152,64.79707
62,2,2.991132736,2.496505,63.28498
57,1,3.040644884,2.5238276,63.56539
58,1,2.112876415,2.0235045,60.85135
68,2,3.086500883,2.5707626,67.701035
70,3,2.476339579,2.473522,67.58981
70,3,2.628361225,2.547162,68.19553
62,2,2.962023497,2.3550074,61.057022
70,3,3.112374067,2.4291024,65.31297
70,3,2.832800865,2.3265448,67.529655
65,2,2.658128023,2.6682243,65.8757
58,1,2.03278327,1.9212748,60.68602
67,2,2.972719669,2.436307,64.43774
70,3,3.035589218,2.4856384,66.95131
69,2,2.950732231,2.4365034,67.67363
59,1,2.28126502,1.8223964,58.379486
70,3,3.133838892,2.5841188,68.1671
70,3,2.588696241,2.5362797,68.51748
65,2,2.005303144,1.9512622,61.15128
58,1,2.26287055,2.1584048,59.78878
70,3,3.016103745,2.4724476,63.060226
65,2,2.596876144,2.5420446,64.76289
59,1,2.088695288,2.0104194,60.85547
61,2,3.303966284,2.7095547,64.06853
57,1,3.261287689,2.683684,59.430527
65,2,2.820038557,2.207218,59.388405
67,2,3.042086124,2.426255,66.792656
69,2,3.06389904,2.5424297,66.780685
70,3,2.546326637,2.5523577,68.83884
61,2,2.961280823,2.3192613,63.045208
70,3,2.963634729,2.4454477,68.043816
57,1,3.285265446,2.663851,60.330933
56,1,2.020671368,1.8442992,62.25341
70,3,2.938231945,2.4369822,67.54133
63,2,3.121748209,2.5187786,62.5608
70,3,2.484818935,2.4119444,69.33552
70,3,2.966126919,2.4322147,67.27604
69,2,3.019296885,2.5017004,67.16029
70,3,2.921945095,2.3838964,67.360825
70,3,3.052055359,2.3667476,65.131744
68,2,2.937805891,2.282531,63.823753
61,2,2.246238947,1.9710742,59.244728
61,2,2.609747171,2.5461268,62.533043
62,2,2.947563648,2.32425,62.236366
57,1,2.729335308,2.6240847,62.25882
57,1,3.304733038,2.7387192,59.58172
64,2,2.829166889,2.3987303,62.035927
66,2,2.880968332,2.3020537,63.006886
70,3,2.83870244,2.3008165,68.06181
57,1,2.835680485,2.645711,58.598816
57,1,2.164133787,1.954979,62.798355
70,3,2.909489155,2.3631182,67.52194
58,1,2.611097097,2.5543242,66.164314
68,2,2.450409889,2.4483194,66.31327
58,1,2.944807529,2.6789215,58.589867
58,1,2.929567337,2.6966665,58.55673
65,2,2.598561049,2.5479438,63.77815
46,0,3.190128565,2.5090578,59.06244
57,1,2.87155962,2.6737416,58.409634
64,2,2.960298061,2.826605,60.48127
62,2,2.795701742,2.6893065,60.91326
65,2,2.630158901,2.595423,62.564186
65,2,2.509997368,2.4351554,63.53047
67,2,3.182588816,2.5367734,64.83302
64,2,3.097897291,2.3321972,63.452812
70,3,2.70164299,2.6334314,65.210976
70,3,2.592406511,2.484754,66.27642
70,3,2.543401003,2.5071945,68.35073
57,1,3.102165461,2.4623241,59.245674
57,1,2.051068783,1.9062003,59.444046
70,3,3.051133633,2.3605614,64.89581
70,3,3.188652277,2.5801213,61.836212
57,1,2.79574275,2.6383343,59.10421
66,2,2.822769403,2.6996646,64.522125
58,1,2.747075081,2.50039,61.680748
66,2,2.670166731,2.6632059,61.332546
70,3,2.858449459,2.271512,65.62171
68,2,2.667885303,2.6471035,67.12361
66,2,2.999160767,2.3195453,63.3727
52,1,2.152226686,1.9820241,59.46504
64,2,3.502075195,2.8889205,63.10157
68,2,2.619110346,2.622722,62.735004
64,2,3.105228424,2.5085223,63.13289
58,1,2.860227585,2.6544476,58.999493
64,2,3.265904427,3.1542416,61.041527
58,1,2.897277832,2.6467297,58.454712
70,3,2.62146306,2.5020034,64.88229
64,2,2.722831488,2.6351671,62.15935
64,2,2.748805761,2.7173226,63.95099
58,1,2.334933758,2.2110467,64.41233
70,3,2.999403,2.770135,68.41731
70,3,2.400807142,2.219646,66.73717
58,1,2.646870375,2.064406,65.890465
61,2,2.263290167,2.1097116,62.967464
58,1,2.52339077,2.283544,60.94313
70,3,2.561516285,2.474487,69.23056
70,3,2.580798864,2.4951737,69.2802
70,3,2.233538389,2.2190762,63.851032
55,1,2.54124856,2.0568335,65.31977
70,3,2.331376314,2.17952,66.13376
57,1,2.590377092,2.0899684,64.97505
70,3,2.555558681,2.0029602,66.51392
68,2,2.517174244,2.1402595,60.474022
63,2,2.255943537,2.2115262,63.581814
62,2,2.558640718,2.0472157,65.80615
43,0,2.41448617,2.2635477,62.441666
70,3,2.540637732,2.4652858,66.59859
55,1,2.295946598,2.199254,62.80153
65,2,2.245917559,2.1355472,66.274445
57,1,2.360782623,2.0149138,57.52536
32,0,2.728288889,2.3870354,63.636322
70,3,2.525772572,2.350512,65.616196
70,3,2.198007822,2.0938952,66.17639
70,3,2.155045748,2.1463451,66.05266
60,2,2.24977088,2.0203626,64.84269
70,3,2.401175022,2.2916737,66.9603
70,3,2.41984272,2.2628803,66.03089
70,3,3.049917936,2.7990286,68.632095
61,2,2.45533824,2.340139,67.49837
66,2,2.457366228,2.289866,65.79746
70,3,2.55887866,2.4770238,69.25365
58,1,2.295654058,2.1426883,63.25907
70,3,2.029925346,1.9365511,66.254974
70,3,2.301357508,2.0699565,66.00342
65,2,2.401560307,2.2805197,65.903915
70,3,2.714136839,2.1104083,63.928658
70,3,2.462665319,1.945108,66.46221
63,2,2.249083281,2.1991456,63.599266
70,3,2.853144884,2.7686486,68.48838
70,3,2.784674644,2.7206466,68.443504
52,1,2.620982885,2.4121993,64.63553
70,3,2.524190664,2.3803687,64.69429
59,1,2.679143429,2.644848,62.95552
70,3,2.399527073,2.3134925,67.83058
70,3,2.310925722,2.2123256,67.11728
70,3,2.347770214,2.1553798,66.77549
59,1,2.24798131,2.1185558,59.829666
58,1,2.285421133,2.0653841,60.54249
61,2,2.081112146,1.9739544,60.345596
58,1,2.308261633,1.8584883,57.120728
70,3,2.424454212,1.9899086,64.85104
64,2,2.394268751,2.0878687,60.351936
59,1,3.10090065,2.5412004,61.105522
59,1,3.161514759,2.567152,59.499966
70,3,2.385291815,2.2042706,65.64739
57,1,3.286261797,2.6961353,58.77089
70,3,2.475512266,1.9530691,66.159874
70,3,2.501025438,1.9510361,64.05505
70,3,2.451638937,2.2995977,66.781906
64,2,2.479868174,1.9704672,65.48241
66,2,3.051525354,2.4385438,62.592903
58,1,2.487059355,2.149026,57.58973
58,1,2.379450083,2.2767236,58.39026
66,2,2.546448231,2.0448413,59.798325
64,2,2.382784367,1.9310286,62.929024
57,1,3.012238741,2.1025007,57.5593
66,2,3.076699495,2.54204,61.143097
59,1,2.313213587,1.8145218,60.875694
57,1,2.184668064,1.786897,59.66427
65,2,2.277002811,2.3414397,59.54354
70,3,2.651196718,2.5662954,69.2053
58,1,2.287228584,1.8469169,60.578278
64,2,2.473112583,2.122172,61.73853
64,2,2.279783487,1.8300015,61.80265
58,1,2.625644922,2.265009,59.836197
57,1,3.138946772,2.5803084,60.397636
57,1,2.374431133,1.9058791,61.723934
60,2,2.224339008,1.8139049,62.018906
57,1,2.927150488,2.0800977,56.968685
58,1,2.364060402,2.3247116,58.284435
57,1,2.43821907,1.9591169,60.192978
68,2,3.001249075,2.4184506,59.89174
70,3,2.567364693,2.4710648,69.05602
57,1,3.270851851,2.619827,59.49787
65,2,3.024650335,2.436588,62.553253
57,1,2.372087479,2.4101355,58.73948
68,2,3.100866795,2.5143702,62.731216
55,1,3.190362692,2.5498688,59.17438
57,1,3.153127193,2.521398,59.28597
57,1,3.089064837,2.533337,60.164864
68,2,2.645523071,2.2960646,65.52309
70,3,2.169123173,2.0496948,66.868256
64,2,2.45232749,2.2810407,66.17078
70,3,2.271917105,2.1323502,66.07124
57,1,3.034183025,2.5736475,63.03726
66,2,2.364207983,2.1337168,63.22132
58,1,2.541384459,2.2524097,61.941982
29,0,2.467717648,2.1868846,61.2507
65,2,2.324375868,2.251467,65.829094
61,2,2.373194695,2.056958,63.530106
57,1,2.657909393,2.2447886,54.992188
57,1,2.519554138,2.2632132,63.204315
64,2,2.187319517,2.0773995,64.78123
61,2,2.21977663,2.2224245,58.71131
45,0,2.686290741,2.3317196,49.603138
57,1,2.669205904,2.2443106,49.431053
68,2,2.40220809,2.1433117,63.738613
57,1,2.083576918,1.9061856,56.790848
57,1,3.057412386,2.467647,63.37964
57,1,2.392433167,2.3935044,58.134445
66,2,2.38415432,2.0719693,63.855892
66,2,2.453710079,2.232878,64.87155
57,1,2.744079113,2.2759902,54.240025
67,2,2.409928322,2.1449604,64.21031
66,2,2.648617029,2.5945332,63.00972
70,3,2.816926003,2.7769232,64.217125
57,1,2.865768194,2.7097442,61.60255
70,3,2.459882021,2.223565,66.97964
57,1,2.272882938,2.261131,56.963722
70,3,3.135200977,2.5555484,68.47826
70,3,2.757986069,2.5732446,68.08252
69,2,2.479813814,2.424699,63.2392
52,1,2.206522226,2.131154,57.982834
55,1,2.361681461,2.450507,57.75225
55,1,2.255100965,2.1524339,56.757828
63,2,2.668118,2.6871767,62.74798
70,3,2.294366598,2.1046257,66.03595
57,1,2.433784723,2.0210268,57.548683
57,1,2.534225464,2.4155416,57.263138
57,1,2.344739676,1.9706279,57.446655
58,1,2.357093573,2.0123212,60.316048
57,1,2.311150074,2.2804604,56.860897
57,1,2.401212931,2.357384,59.203773
56,1,2.263145447,1.8382154,57.885574
70,3,2.524540424,2.3588698,66.94646
65,2,2.51501894,2.5983396,64.317276
57,1,2.403508186,2.3741424,57.004597
57,1,2.474459887,2.049693,57.64378
65,2,2.37853694,2.2580948,64.25613
60,2,2.354380369,2.2274203,65.74759
66,2,2.692174196,2.5468028,68.83762
55,1,2.339764357,2.228731,60.676308
67,2,2.360797405,2.131662,65.547485
57,1,2.342655659,2.269222,59.249172
57,1,2.081237555,1.8882335,58.034073
70,3,2.659235954,2.5743906,64.0129
67,2,2.590434551,2.6317852,64.99723
62,2,3.041162968,2.447751,62.851345
70,3,2.494333744,2.2453463,66.26638
70,3,2.263994217,2.097568,66.68532
70,3,2.353632927,2.1984222,66.65689
70,3,2.268240452,2.1120374,67.18467
70,3,2.429872274,2.2343674,66.71467
66,2,2.727966309,2.6987038,62.76867
66,2,2.810945034,2.6359272,64.24762
66,2,2.635790586,2.56719,65.2012
62,2,2.46013999,2.335259,66.53091
70,3,2.902551889,2.3493176,67.56554
63,2,3.066724777,2.4864924,63.136
65,2,2.978732824,2.3873036,66.507416
62,2,3.09526968,2.526824,59.800262
56,1,3.271831512,2.6695945,59.713036
66,2,2.519814968,2.0615919,61.31212
70,3,2.184762478,2.1119955,65.13108
66,2,2.259273529,2.1643324,65.24425
66,2,2.653432369,2.1987329,62.273945
57,1,2.408109665,2.0293467,55.554897
60,2,2.993352652,2.6324644,61.6705
56,1,2.451556444,2.1519158,59.708706
55,1,2.633317947,2.1814878,61.58336
60,2,2.158544779,1.8875664,63.155293
66,2,2.674880505,2.344654,59.75508
66,2,2.359368086,2.3339942,65.430214
